date,640.0,650.0,660.0,mean_temp
1998-04-12,7.25,7.08,7.3,7.21
1998-04-19,,,,
1998-04-26,8.43,8.39,8.51,8.443333333333333
1998-05-03,9.86,9.55,9.8,9.736666666666666
1998-05-10,,,,
1998-05-17,,,,
1998-05-24,,,,
1998-05-31,,,,
1998-06-07,13.04,13.92,13.09,13.35
1998-06-14,,,,
1998-06-21,15.39,15.48,14.85,15.24
1998-06-28,15.15,17.24,15.06,15.816666666666668
1998-07-05,16.32,16.14,16.16,16.206666666666667
1998-07-12,17.44,17.08,17.27,17.263333333333332
1998-07-19,18.3,18.9,18.24,18.48
1998-07-26,,,,
1998-08-02,19.33,21.11,19.62,20.02
1998-08-09,19.92,21.67,19.76,20.450000000000003
1998-08-16,19.58,21.54,19.33,20.15
1998-08-23,19.74,20.61,19.75,20.03333333333333
1998-08-30,19.54,20.46,19.31,19.77
1998-09-06,19.35,20.56,19.54,19.816666666666666
1998-09-13,,,,
1998-09-20,19.0,19.83,19.18,19.336666666666666
1998-09-27,18.42,19.01,18.51,18.646666666666672
1998-10-04,18.41,18.2,18.35,18.32
1998-10-11,,17.18,,17.18
1998-10-18,16.89,17.24,16.73,16.953333333333333
1998-10-25,14.95,15.23,14.72,14.966666666666667
1998-11-01,13.62,13.49,13.69,13.6
1998-11-08,12.87,12.62,12.18,12.556666666666667
1998-11-15,,,,
1998-11-22,,,,
1998-11-29,9.67,9.85,10.02,9.846666666666666
1998-12-06,,,,
1998-12-13,,,,
1998-12-20,,6.72,7.15,6.9350000000000005
1998-12-27,4.89,4.89,5.99,5.256666666666667
1999-01-03,,,,
1999-01-10,,,,
1999-01-17,,,,
1999-01-24,3.83,3.89,3.67,3.796666666666667
1999-01-31,,,,
1999-02-07,,,,
1999-02-14,,,,
1999-02-21,1.76,,,1.76
1999-02-28,3.68,3.68,,3.68
1999-03-07,,,,
1999-03-14,3.56,,,3.56
1999-03-21,3.82,4.32,4.41,4.183333333333334
1999-03-28,,5.95,,5.95
1999-04-04,5.64,6.13,,5.885
1999-04-11,,7.24,6.87,7.055
1999-04-18,7.44,7.47,8.31,7.739999999999999
1999-04-25,,,,
1999-05-02,8.0,9.54,8.24,8.593333333333334
1999-05-09,,,,
1999-05-16,,,,
1999-05-23,,,,
1999-05-30,12.41,12.63,11.46,12.166666666666666
1999-06-06,13.62,13.26,11.88,12.92
1999-06-13,,,,
1999-06-20,15.94,15.94,15.94,15.94
1999-06-27,,,,
1999-07-04,15.73,15.59,15.87,15.729999999999999
1999-07-11,16.57,17.05,15.32,16.313333333333336
1999-07-18,16.355,17.6,16.145,16.7
1999-07-25,17.67,20.51,16.705,18.295
1999-08-01,18.240000000000002,20.715,17.814999999999998,18.923333333333332
1999-08-08,18.5,21.08,17.88,19.153333333333332
1999-08-15,19.9,19.87,,19.884999999999998
1999-08-22,19.42,20.13,18.56,19.37
1999-08-29,19.71,20.41,19.12,19.74666666666667
1999-09-05,18.67,20.01,18.58,19.08666666666667
1999-09-12,18.43,20.53,18.03,18.996666666666666
1999-09-19,19.24,19.315,19.79,19.448333333333334
1999-09-26,18.07,18.25,18.08,18.133333333333333
1999-10-03,17.86,16.67,17.939999999999998,17.49
1999-10-10,16.47,16.13,15.85,16.15
1999-10-17,,,,
1999-10-24,15.41,15.42,15.510000000000002,15.446666666666667
1999-10-31,,,,
1999-11-07,12.325,12.815,12.254999999999999,12.464999999999998
1999-11-14,,,,
1999-11-21,11.03,10.08,11.08,10.729999999999999
1999-11-28,9.95,10.530000000000001,10.015,10.165000000000001
1999-12-05,,,,
1999-12-12,9.19,9.47,9.26,9.306666666666667
1999-12-19,6.61,6.635,7.275,6.840000000000001
1999-12-26,6.4,6.16,6.0,6.186666666666667
2000-01-02,,,,
2000-01-09,,,,
2000-01-16,,,,
2000-01-23,,,,
2000-01-30,3.38,3.28,3.37,3.3433333333333337
2000-02-06,,2.37,2.76,2.565
2000-02-13,,,,
2000-02-20,3.0,3.68,3.19,3.2899999999999996
2000-02-27,,,,
2000-03-05,,,,
2000-03-12,4.2,,,4.2
2000-03-19,,,,
2000-03-26,6.57,5.82,5.05,5.8133333333333335
2000-04-02,,6.33,5.27,5.8
2000-04-09,5.51,6.01,6.35,5.956666666666666
2000-04-16,6.77,7.27,,7.02
2000-04-23,7.865,8.445,7.43,7.913333333333334
2000-04-30,8.95,9.82,8.57,9.113333333333333
2000-05-07,9.35,10.39,9.95,9.896666666666667
2000-05-14,10.57,10.66,10.55,10.593333333333334
2000-05-21,,,,
2000-05-28,11.56,11.25,11.5,11.436666666666667
2000-06-04,12.53,13.13,12.38,12.68
2000-06-11,13.51,13.38,,13.445
2000-06-18,13.77,15.21,13.65,14.21
2000-06-25,15.675,15.245000000000001,15.075,15.331666666666669
2000-07-02,15.77,16.52,15.98,16.09
2000-07-09,16.765,17.11,16.325,16.733333333333334
2000-07-16,17.35,18.34,17.83,17.84
2000-07-23,17.87,19.33,18.05,18.416666666666668
2000-07-30,18.485,20.784999999999997,18.21,19.16
2000-08-06,19.23,21.03,18.975,19.745
2000-08-13,19.91,20.96,19.51,20.12666666666667
2000-08-20,19.35,21.125,19.305,19.926666666666666
2000-08-27,19.555,20.384999999999998,19.31,19.75
2000-09-03,,,19.08,19.08
2000-09-10,,,,
2000-09-17,19.44,19.44,18.26,19.046666666666667
2000-09-24,18.93,18.76,18.99,18.89333333333333
2000-10-01,18.22,18.065,18.064999999999998,18.116666666666664
2000-10-08,17.740000000000002,17.235,17.104999999999997,17.36
2000-10-15,16.275,16.735,15.985,16.331666666666667
2000-10-22,14.79,15.45,15.5,15.246666666666664
2000-10-29,14.33,,13.98,14.155000000000001
2000-11-05,,,,
2000-11-12,,,,
2000-11-19,,,,
2000-11-26,,10.55,10.77,10.66
2000-12-03,8.44,,,8.44
2000-12-10,,,,
2000-12-17,7.07,6.63,6.67,6.789999999999999
2000-12-24,,,,
2000-12-31,,,,
2001-01-07,,,,
2001-01-14,,,,
2001-01-21,3.71,3.7,,3.705
2001-01-28,,2.57,,2.57
2001-02-04,3.25,3.12,3.13,3.1666666666666665
2001-02-11,,,,
2001-02-18,2.81,3.01,2.97,2.93
2001-02-25,3.25,4.05,3.63,3.643333333333333
2001-03-04,3.8,3.91,3.49,3.733333333333333
2001-03-11,4.075,3.835,3.6950000000000003,3.8683333333333336
2001-03-18,4.555,5.449999999999999,4.24,4.748333333333333
2001-03-25,5.61,5.4350000000000005,4.390000000000001,5.1450000000000005
2001-04-01,6.02,6.07,5.72,5.9366666666666665
2001-04-08,,,,
2001-04-15,7.88,7.975,7.664999999999999,7.84
2001-04-22,7.87,7.88,7.88,7.876666666666666
2001-04-29,,,,
2001-05-06,,,,
2001-05-13,,,10.28,10.28
2001-05-20,11.26,11.83,11.1,11.396666666666667
2001-05-27,13.129999999999999,12.879999999999999,13.14,13.049999999999999
2001-06-03,,14.17,13.41,13.79
2001-06-10,13.4,13.395,13.43,13.408333333333333
2001-06-17,,,,
2001-06-24,14.3,15.06,14.08,14.479999999999999
2001-07-01,15.32,15.08,15.06,15.153333333333334
2001-07-08,16.46,15.845,16.3,16.201666666666668
2001-07-15,17.35,17.17,17.65,17.39
2001-07-22,18.18,18.61,18.22,18.336666666666666
2001-07-29,18.465,18.83,18.52,18.605
2001-08-05,19.045,20.31,18.67,19.34166666666667
2001-08-12,19.57,20.99,19.55,20.036666666666665
2001-08-19,20.14,19.9,19.62,19.886666666666667
2001-08-26,19.33,20.56,18.91,19.599999999999998
2001-09-02,19.165,20.515,19.020000000000003,19.566666666666666
2001-09-09,18.765,19.765,18.53,19.02
2001-09-16,19.43,19.555,19.215,19.400000000000002
2001-09-23,18.73,18.435000000000002,18.86,18.675
2001-09-30,18.405,17.740000000000002,18.47,18.205000000000002
2001-10-07,,,,
2001-10-14,16.48,16.83,17.04,16.783333333333335
2001-10-21,16.295,16.795,15.81,16.3
2001-10-28,14.12,15.5,14.62,14.746666666666664
2001-11-04,14.059999999999999,13.77,13.7,13.843333333333334
2001-11-11,12.625,12.524999999999999,12.614999999999998,12.588333333333333
2001-11-18,,11.31,,11.31
2001-11-25,,,,
2001-12-02,,,,
2001-12-09,10.1,9.96,9.9,9.986666666666666
2001-12-16,,,,
2001-12-23,7.21,7.3,7.85,7.453333333333333
2001-12-30,,,,
2002-01-06,5.86,5.01,6.71,5.86
2002-01-13,4.74,4.86,6.16,5.253333333333334
2002-01-20,4.66,4.345000000000001,5.205,4.736666666666667
2002-01-27,,,4.61,4.61
2002-02-03,3.31,3.12,,3.215
2002-02-10,,,,
2002-02-17,3.5949999999999998,3.1799999999999997,3.31,3.3616666666666664
2002-02-24,4.05,4.21,,4.13
2002-03-03,3.92,4.25,3.61,3.9266666666666663
2002-03-10,,,,
2002-03-17,4.07,4.12,3.62,3.9366666666666674
2002-03-24,,,,
2002-03-31,5.28,5.38,4.22,4.96
2002-04-07,5.89,5.300000000000001,5.335000000000001,5.508333333333334
2002-04-14,,7.3,6.93,7.115
2002-04-21,7.52,7.55,8.29,7.786666666666666
2002-04-28,8.67,9.02,8.58,8.756666666666666
2002-05-05,9.6,8.85,8.92,9.123333333333333
2002-05-12,9.975,10.864999999999998,9.440000000000001,10.093333333333332
2002-05-19,10.99,10.98,11.18,11.049999999999999
2002-05-26,,,,
2002-06-02,,,,
2002-06-09,13.57,13.525,13.055,13.383333333333333
2002-06-16,13.01,14.145,12.825,13.326666666666668
2002-06-23,15.370000000000001,15.925,14.86,15.385
2002-06-30,15.07,15.76,15.01,15.28
2002-07-07,16.03,16.775,15.455,16.086666666666666
2002-07-14,16.23,17.39,16.08,16.566666666666666
2002-07-21,16.48,18.48,16.91,17.290000000000003
2002-07-28,16.93,20.59,17.6,18.37333333333333
2002-08-04,18.439999999999998,19.715,18.55,18.901666666666667
2002-08-11,17.96,20.87,17.81,18.88
2002-08-18,19.32,21.06,19.71,20.029999999999998
2002-08-25,19.68,20.91,19.7,20.096666666666668
2002-09-01,19.66,,,19.66
2002-09-08,19.45,19.18,18.94,19.189999999999998
2002-09-15,19.52,20.27,19.11,19.633333333333333
2002-09-22,19.1,19.28,18.97,19.116666666666667
2002-09-29,18.4,18.335,18.59,18.441666666666666
2002-10-06,17.42,17.0,17.25,17.223333333333333
2002-10-13,16.645,16.28,16.355,16.426666666666666
2002-10-20,15.64,15.635,15.89,15.721666666666666
2002-10-27,14.5,14.0,14.5,14.333333333333334
2002-11-03,12.55,13.98,12.4,12.976666666666667
2002-11-10,12.2,12.87,12.57,12.546666666666667
2002-11-17,11.82,11.66,11.74,11.74
2002-11-24,,11.275,,11.275
2002-12-01,10.5,10.555,9.23,10.095
2002-12-08,,,,
2002-12-15,6.72,6.31,6.66,6.563333333333333
2002-12-22,,,,
2002-12-29,4.6,4.34,4.72,4.553333333333334
2003-01-05,,,,
2003-01-12,5.09,4.4350000000000005,5.52,5.015
2003-01-19,4.85,5.3,5.29,5.146666666666666
2003-01-26,4.33,3.6,4.33,4.086666666666667
2003-02-02,,,,
2003-02-09,3.5650000000000004,3.945,4.305,3.938333333333333
2003-02-16,,,,
2003-02-23,3.78,,,3.78
2003-03-02,3.6,4.08,4.53,4.07
2003-03-09,4.015,4.035,4.55,4.2
2003-03-16,,5.07,5.07,5.07
2003-03-23,4.98,5.025,5.165,5.0566666666666675
2003-03-30,5.47,5.645,5.76,5.625
2003-04-06,5.91,7.75,6.11,6.59
2003-04-13,7.085,6.8,6.89,6.925
2003-04-20,7.99,8.08,7.59,7.886666666666667
2003-04-27,,,,
2003-05-04,8.75,10.24,8.56,9.183333333333335
2003-05-11,9.69,10.46,8.96,9.703333333333333
2003-05-18,,,,
2003-05-25,11.48,11.91,10.48,11.290000000000001
2003-06-01,12.27,12.6,12.31,12.393333333333333
2003-06-08,13.09,14.09,,13.59
2003-06-15,14.34,14.25,14.25,14.280000000000001
2003-06-22,,,,
2003-06-29,14.69,16.27,14.67,15.21
2003-07-06,16.15,16.45,16.07,16.223333333333333
2003-07-13,17.49,18.12,17.67,17.76
2003-07-20,18.16,20.68,18.58,19.14
2003-07-27,18.885,20.82,19.1,19.601666666666667
2003-08-03,,,,
2003-08-10,19.66,21.5,20.12,20.426666666666666
2003-08-17,19.68,21.47,20.2,20.45
2003-08-24,19.945,21.42,20.28,20.548333333333336
2003-08-31,19.965,20.78,20.025,20.256666666666668
2003-09-07,19.49,20.16,20.78,20.143333333333334
2003-09-14,19.08,19.83,19.59,19.5
2003-09-21,18.72,19.04,18.435000000000002,18.731666666666666
2003-09-28,18.54,19.04,18.74,18.77333333333333
2003-10-05,18.03,17.73,19.01,18.25666666666667
2003-10-12,17.53,17.6,18.89,18.006666666666668
2003-10-19,16.509999999999998,16.229999999999997,17.075,16.605
2003-10-26,16.2,16.94,16.17,16.436666666666667
2003-11-02,14.49,15.08,14.68,14.75
2003-11-09,12.16,12.77,12.32,12.416666666666666
2003-11-16,11.91,11.92,11.92,11.916666666666666
2003-11-23,11.09,11.19,10.69,10.99
2003-11-30,9.44,8.8,9.14,9.126666666666667
2003-12-07,,,,
2003-12-14,7.63,7.73,8.27,7.876666666666666
2003-12-21,7.07,6.71,7.13,6.97
2003-12-28,6.16,6.13,4.94,5.743333333333333
2004-01-04,4.75,4.7,4.72,4.723333333333333
2004-01-11,,,,
2004-01-18,,,,
2004-01-25,,,,
2004-02-01,,,,
2004-02-08,,,,
2004-02-15,3.245,3.0949999999999998,2.92,3.0866666666666664
2004-02-22,3.01,3.035,,3.0225
2004-02-29,,,,
2004-03-07,4.08,4.005,3.6,3.895
2004-03-14,4.35,4.91,4.4,4.553333333333334
2004-03-21,5.82,5.86,5.61,5.763333333333333
2004-03-28,5.82,5.75,5.59,5.72
2004-04-04,6.04,6.04,6.38,6.153333333333333
2004-04-11,6.725,6.095000000000001,6.855,6.558333333333334
2004-04-18,8.684999999999999,7.08,8.05,7.938333333333333
2004-04-25,8.29,8.46,8.18,8.31
2004-05-02,9.74,11.54,9.67,10.316666666666668
2004-05-09,10.055,10.71,10.465,10.41
2004-05-16,,,,
2004-05-23,,,,
2004-05-30,12.129999999999999,12.675,12.355,12.386666666666665
2004-06-06,13.16,13.905000000000001,13.004999999999999,13.356666666666667
2004-06-13,13.57,14.25,13.82,13.88
2004-06-20,14.64,15.94,14.605,15.061666666666667
2004-06-27,16.06,15.97,16.259999999999998,16.096666666666668
2004-07-04,16.855,17.07,17.01,16.978333333333335
2004-07-11,16.67,18.44,17.37,17.493333333333336
2004-07-18,17.31,18.25,17.7,17.753333333333334
2004-07-25,18.345,19.5,18.25,18.698333333333334
2004-08-01,18.975,20.36,19.509999999999998,19.615
2004-08-08,19.48,21.65,19.555,20.22833333333333
2004-08-15,19.855,20.48,20.549999999999997,20.294999999999998
2004-08-22,19.93,19.76,20.41,20.03333333333333
2004-08-29,19.52,20.130000000000003,19.87,19.840000000000003
2004-09-05,19.49,20.62,19.28,19.796666666666667
2004-09-12,18.9,20.21,19.31,19.473333333333333
2004-09-19,19.435000000000002,19.495,19.13,19.353333333333335
2004-09-26,18.085,18.61,18.015,18.236666666666668
2004-10-03,18.2,17.08,18.34,17.873333333333335
2004-10-10,17.47,17.145000000000003,17.52,17.378333333333334
2004-10-17,17.06,,16.98,17.02
2004-10-24,15.03,15.29,,15.16
2004-10-31,13.64,13.88,13.68,13.733333333333334
2004-11-07,,,,
2004-11-14,13.0,13.22,12.7,12.973333333333334
2004-11-21,12.095,12.504999999999999,12.344999999999999,12.315
2004-11-28,12.64,12.96,12.62,12.74
2004-12-05,,,,
2004-12-12,6.94,6.58,6.5,6.673333333333333
2004-12-19,6.4,5.77,6.83,6.333333333333333
2004-12-26,,,,
2005-01-02,4.74,4.65,4.74,4.71
2005-01-09,4.54,4.21,4.71,4.486666666666667
2005-01-16,5.14,5.18,5.06,5.126666666666666
2005-01-23,3.82,3.78,3.81,3.8033333333333332
2005-01-30,3.16,3.36,3.17,3.23
2005-02-06,3.65,3.98,3.15,3.5933333333333333
2005-02-13,3.18,3.595,3.0599999999999996,3.2783333333333338
2005-02-20,3.2,3.0,1.81,2.67
2005-02-27,4.0,4.25,3.51,3.92
2005-03-06,,,,
2005-03-13,4.88,5.975,4.68,5.178333333333334
2005-03-20,4.325,4.57,4.375,4.423333333333333
2005-03-27,5.11,5.285,4.66,5.0183333333333335
2005-04-03,5.92,,,5.92
2005-04-10,6.31,6.64,6.71,6.553333333333334
2005-04-17,6.89,7.36,6.96,7.07
2005-04-24,6.69,6.98,7.05,6.906666666666667
2005-05-01,8.43,8.9,8.809999999999999,8.713333333333333
2005-05-08,9.76,9.565000000000001,9.84,9.721666666666668
2005-05-15,10.495000000000001,10.585,10.39,10.49
2005-05-22,,,,
2005-05-29,12.754999999999999,12.879999999999999,12.915,12.85
2005-06-05,14.33,12.98,14.25,13.853333333333333
2005-06-12,13.26,14.4,13.72,13.793333333333335
2005-06-19,13.64,14.26,13.8,13.9
2005-06-26,15.03,14.945,15.74,15.238333333333335
2005-07-03,15.89,16.725,15.975,16.19666666666667
2005-07-10,16.98,17.47,16.735,17.061666666666667
2005-07-17,17.07,19.27,17.4,17.913333333333334
2005-07-24,17.875,20.22,18.22,18.771666666666665
2005-07-31,18.205,21.509999999999998,18.990000000000002,19.56833333333333
2005-08-07,19.46,20.76,19.56,19.926666666666666
2005-08-14,19.33,21.0,19.43,19.919999999999998
2005-08-21,19.814999999999998,21.240000000000002,19.994999999999997,20.349999999999998
2005-08-28,19.8,20.83,19.465,20.031666666666666
2005-09-04,19.2,19.939999999999998,19.200000000000003,19.44666666666667
2005-09-11,19.200000000000003,20.595,19.115000000000002,19.636666666666667
2005-09-18,19.75,19.02,19.58,19.45
2005-09-25,18.215,18.515,18.1,18.276666666666667
2005-10-02,17.55,17.56,,17.555
2005-10-09,16.38,17.36,17.07,16.936666666666664
2005-10-16,17.564999999999998,16.6,17.085,17.083333333333332
2005-10-23,15.94,17.81,15.77,16.506666666666664
2005-10-30,14.44,14.34,14.4,14.393333333333333
2005-11-06,,11.88,12.39,12.135000000000002
2005-11-13,11.51,13.12,12.185,12.271666666666667
2005-11-20,,,,
2005-11-27,,,,
2005-12-04,,,,
2005-12-11,,,,
2005-12-18,,,,
2005-12-25,,,,
2006-01-01,,,,
2006-01-08,,,,
2006-01-15,4.68,4.34,4.83,4.616666666666666
2006-01-22,,,,
2006-01-29,,,,
2006-02-05,3.54,4.14,3.66,3.78
2006-02-12,3.72,3.79,3.71,3.7399999999999998
2006-02-19,3.39,3.79,3.375,3.518333333333333
2006-02-26,3.7,3.835,3.84,3.7916666666666665
2006-03-05,3.995,4.115,3.6950000000000003,3.935
2006-03-12,4.62,4.495,3.7649999999999997,4.293333333333333
2006-03-19,,,,
2006-03-26,5.6,5.49,5.21,5.433333333333334
2006-04-02,5.5,5.42,5.31,5.41
2006-04-09,,,,
2006-04-16,,,,
2006-04-23,,9.16,8.34,8.75
2006-04-30,8.975000000000001,9.805,8.754999999999999,9.178333333333333
2006-05-07,,,,
2006-05-14,10.12,10.2,10.65,10.323333333333332
2006-05-21,10.44,10.5,10.91,10.616666666666665
2006-05-28,,,11.51,11.51
2006-06-04,12.39,12.615,12.645,12.550000000000002
2006-06-11,13.005,13.555,13.355,13.305000000000001
2006-06-18,14.08,15.34,14.185,14.535000000000002
2006-06-25,14.915,15.89,15.125,15.31
2006-07-02,16.455,16.59,16.66,16.56833333333333
2006-07-09,16.83,17.64,17.46,17.31
2006-07-16,17.37,18.08,17.44,17.63
2006-07-23,18.09,20.055,17.909999999999997,18.685
2006-07-30,18.875,21.175,18.845,19.631666666666664
2006-08-06,19.32,20.994999999999997,19.244999999999997,19.85333333333333
2006-08-13,19.740000000000002,20.58,19.595,19.971666666666668
2006-08-20,19.755,21.095,20.380000000000003,20.41
2006-08-27,19.685000000000002,20.884999999999998,20.235,20.268333333333334
2006-09-03,19.77,19.57,19.82,19.720000000000002
2006-09-10,19.95,20.56,19.93,20.146666666666665
2006-09-17,19.265,20.205,19.8,19.756666666666664
2006-09-24,19.14,19.51,18.82,19.15666666666667
2006-10-01,18.4,18.265,18.520000000000003,18.395
2006-10-08,,,17.1,17.1
2006-10-15,16.814999999999998,16.405,17.005000000000003,16.741666666666667
2006-10-22,15.485,15.545,15.86,15.63
2006-10-29,14.57,15.28,14.58,14.81
2006-11-05,14.05,14.42,14.08,14.183333333333332
2006-11-12,,,,
2006-11-19,,,,
2006-11-26,10.82,10.77,10.75,10.780000000000001
2006-12-03,8.344999999999999,8.285,8.67,8.433333333333332
2006-12-10,,7.89,7.89,7.89
2006-12-17,7.220000000000001,7.21,7.62,7.3500000000000005
2006-12-24,,,,
2006-12-31,,,,
2007-01-07,,,,
2007-01-14,,,,
2007-01-21,,,,
2007-01-28,,2.925,2.67,2.7975
2007-02-04,,2.63,,2.63
2007-02-11,,,,
2007-02-18,2.99,4.04,2.91,3.313333333333334
2007-02-25,,,,
2007-03-04,3.26,,,3.26
2007-03-11,,4.15,2.83,3.49
2007-03-18,3.94,4.09,4.03,4.02
2007-03-25,,,,
2007-04-01,5.81,6.45,5.22,5.826666666666667
2007-04-08,6.53,7.109999999999999,6.025,6.555
2007-04-15,7.02,8.05,6.89,7.32
2007-04-22,,,,
2007-04-29,8.559999999999999,8.475000000000001,7.93,8.321666666666667
2007-05-06,,,,
2007-05-13,10.309999999999999,11.08,10.09,10.493333333333334
2007-05-20,11.525,12.004999999999999,10.93,11.486666666666666
2007-05-27,12.07,11.925,11.9,11.965000000000002
2007-06-03,12.68,13.07,13.58,13.11
2007-06-10,13.26,13.85,13.29,13.466666666666667
2007-06-17,13.13,14.12,13.21,13.486666666666666
2007-06-24,14.605,15.79,14.43,14.941666666666668
2007-07-01,15.4,15.49,15.32,15.403333333333334
2007-07-08,17.23,17.005000000000003,17.189999999999998,17.141666666666666
2007-07-15,,,,
2007-07-22,17.88,18.7,17.87,18.150000000000002
2007-07-29,19.14,21.605,18.835,19.860000000000003
2007-08-05,19.1,20.31,19.17,19.526666666666667
2007-08-12,19.8,21.78,19.69,20.423333333333332
2007-08-19,19.59,20.985,19.630000000000003,20.068333333333335
2007-08-26,19.564999999999998,21.064999999999998,19.715,20.115
2007-09-02,19.61,20.485,19.884999999999998,19.993333333333332
2007-09-09,19.735,20.119999999999997,19.905,19.919999999999998
2007-09-16,19.115000000000002,19.0,19.96,19.358333333333334
2007-09-23,18.145,18.445,18.060000000000002,18.21666666666667
2007-09-30,,,,
2007-10-07,17.82,16.47,17.1,17.13
2007-10-14,,,,
2007-10-21,,15.73,15.65,15.690000000000001
2007-10-28,16.04,15.65,15.04,15.576666666666666
2007-11-04,13.43,13.97,13.67,13.69
2007-11-11,,,,
2007-11-18,,,,
2007-11-25,,,,
2007-12-02,,,,
2007-12-09,9.31,9.46,9.11,9.293333333333335
2007-12-16,,,,
2007-12-23,6.81,6.81,6.92,6.846666666666667
2007-12-30,,,,
2008-01-06,4.6,4.59,4.72,4.636666666666667
2008-01-13,,,,
2008-01-20,,,,
2008-01-27,3.33,3.49,2.96,3.2600000000000002
2008-02-03,2.22,2.13,2.21,2.1866666666666665
2008-02-10,,,,
2008-02-17,2.54,2.61,2.45,2.5333333333333337
2008-02-24,2.88,2.82,2.61,2.7699999999999996
2008-03-02,3.42,3.4,3.44,3.42
2008-03-09,3.935,3.8949999999999996,4.03,3.953333333333333
2008-03-16,4.21,5.04,3.99,4.413333333333333
2008-03-23,4.0,3.89,,3.9450000000000003
2008-03-30,4.745,4.945,5.220000000000001,4.970000000000001
2008-04-06,5.215,5.67,5.335,5.406666666666666
2008-04-13,6.335,6.49,6.359999999999999,6.395
2008-04-20,6.96,7.345000000000001,6.92,7.075
2008-04-27,7.63,7.655,7.38,7.555
2008-05-04,8.89,9.33,8.63,8.950000000000001
2008-05-11,9.48,9.84,9.38,9.566666666666668
2008-05-18,10.34,10.41,9.62,10.123333333333333
2008-05-25,,,,
2008-06-01,12.27,,,12.27
2008-06-08,13.03,14.14,13.58,13.583333333333334
2008-06-15,13.68,13.73,12.76,13.39
2008-06-22,,,,
2008-06-29,15.645,15.899999999999999,14.905000000000001,15.483333333333334
2008-07-06,16.35,16.92,15.86,16.37666666666667
2008-07-13,16.4,16.19,15.9,16.163333333333334
2008-07-20,16.9,18.94,16.96,17.6
2008-07-27,18.06,20.71,17.99,18.919999999999998
2008-08-03,18.175,20.79,18.34,19.10166666666667
2008-08-10,19.11,18.75,19.63,19.16333333333333
2008-08-17,19.53,21.23,19.84,20.200000000000003
2008-08-24,19.835,19.7,20.16,19.89833333333333
2008-08-31,19.14,19.77,18.74,19.216666666666665
2008-09-07,19.03,20.6,18.54,19.39
2008-09-14,19.035,20.384999999999998,19.43,19.616666666666667
2008-09-21,19.295,19.28,19.565,19.38
2008-09-28,18.125,18.585,18.380000000000003,18.363333333333333
2008-10-05,,,,
2008-10-12,16.405,16.6,16.424999999999997,16.476666666666667
2008-10-19,15.525,15.615,15.52,15.553333333333333
2008-10-26,14.24,14.14,14.47,14.283333333333333
2008-11-02,14.24,14.96,14.44,14.546666666666667
2008-11-09,,,,
2008-11-16,,,,
2008-11-23,,,,
2008-11-30,,,,
2008-12-07,9.23,9.26,9.47,9.32
2008-12-14,,,,
2008-12-21,,,,
2008-12-28,,6.02,5.76,5.89
2009-01-04,,,,
2009-01-11,4.56,4.72,4.41,4.5633333333333335
2009-01-18,,4.08,,4.08
2009-01-25,,,,
2009-02-01,1.87,2.82,1.895,2.195
2009-02-08,,,2.07,2.07
2009-02-15,,,,
2009-02-22,,,,
2009-03-01,3.16,3.95,2.88,3.33
2009-03-08,3.84,3.6,3.11,3.516666666666666
2009-03-15,3.52,3.55,3.105,3.391666666666667
2009-03-22,4.01,4.765000000000001,3.47,4.081666666666667
2009-03-29,,,,
2009-04-05,5.57,6.045,5.12,5.578333333333333
2009-04-12,,,,
2009-04-19,,7.5,6.03,6.765000000000001
2009-04-26,7.535,7.715,6.414999999999999,7.221666666666667
2009-05-03,,,,
2009-05-10,9.59,9.29,,9.44
2009-05-17,10.405000000000001,10.795,9.620000000000001,10.273333333333335
2009-05-24,11.335,11.58,11.350000000000001,11.421666666666667
2009-05-31,12.4,12.87,12.445,12.571666666666667
2009-06-07,13.9,13.45,,13.675
2009-06-14,13.26,14.32,13.18,13.586666666666666
2009-06-21,14.1,13.94,14.7,14.246666666666664
2009-06-28,15.005,15.895,14.94,15.28
2009-07-05,16.58,15.7,16.825,16.368333333333336
2009-07-12,17.225,18.049999999999997,17.435,17.569999999999997
2009-07-19,17.945,19.375,18.05,18.456666666666667
2009-07-26,19.2,21.45,19.79,20.146666666666665
2009-08-02,19.22,19.24,19.54,19.333333333333332
2009-08-09,18.99,22.04,19.45,20.16
2009-08-16,19.68,20.12,19.79,19.863333333333333
2009-08-23,19.59,21.235,19.525,20.116666666666667
2009-08-30,19.725,19.77,19.384999999999998,19.62666666666667
2009-09-06,19.415,19.595,19.66,19.55666666666667
2009-09-13,19.59,20.384999999999998,19.685000000000002,19.886666666666667
2009-09-20,18.81,18.905,18.985,18.900000000000002
2009-09-27,18.41,18.59,18.47,18.49
2009-10-04,18.26,18.04,18.41,18.236666666666665
2009-10-11,17.53,16.53,16.7,16.92
2009-10-18,15.85,16.21,14.96,15.673333333333334
2009-10-25,,,,
2009-11-01,,,,
2009-11-08,13.059999999999999,13.13,13.07,13.086666666666666
2009-11-15,12.04,12.47,11.74,12.083333333333334
2009-11-22,,,,
2009-11-29,,,,
2009-12-06,,8.21,8.27,8.24
2009-12-13,7.515000000000001,7.140000000000001,7.65,7.435
2009-12-20,6.34,6.52,6.43,6.43
2009-12-27,,6.38,,6.38
2010-01-03,5.0,5.96,,5.48
2010-01-10,,,,
2010-01-17,,,,
2010-01-24,,4.63,4.41,4.52
2010-01-31,,,,
